x,y
17.44113335526845,8.764233258288897
17.478429953364692,8.811232872866546
17.513817234866558,8.859686358890853
17.54723858767253,8.909516201120372
17.57864054474763,8.960642682437333
17.60797286965926,9.012984011378032
17.635188636944793,9.066456452981718
17.660244307182296,9.120974462748672
17.68309979664431,9.176450823493154
17.703718541423275,9.232796784872297
17.72206755592597,9.289922205367729
17.738117485643446,9.34773569649276
17.751842654111954,9.40614476899448
17.763221103989824,9.465055980816821
17.773419132563838,9.524182964616129
17.782432660758538,9.583502070387231
17.790258083282826,9.642989571278733
17.79689227007203,9.702621673083431
17.80233256753989,9.762374523755689
17.806576799639952,9.822224222951933
17.809623268735965,9.882146831590468
17.81266973783198,9.942069440229004
17.81571620692799,10.001992048867539
17.818762676024004,10.061914657506074
17.821809145120017,10.12183726614461
17.82485561421603,10.181759874783145
17.827902083312043,10.24168248342168
17.830948552408056,10.301605092060216
17.83399502150407,10.361527700698751
17.837041490600082,10.421450309337287
17.83888897814503,10.481421859173615
17.839536745168523,10.541418362387413
17.838984532572393,10.601415821177337
17.837232561234316,10.661390237359827
17.834281531919466,10.721317621968058
17.83013262500022,10.781174004847209
17.824787499984033,10.8409354442422
17.818248294849642,10.900578036374085
17.81051762519191,10.960077925001233
17.80159858317563,11.019411310961516
17.791494736298684,11.078554461691649
17.780210125965112,11.137483720719906
17.767749265868584,11.196175517128388
17.754117140187,11.25460637498108
17.73931920158887,11.312752922713907
17.72336136905233,11.370591902483053
17.706250025497628,11.428100179467787
17.687992015234038,11.485254751124083
17.668594641222228,11.542032756385328
17.648065662153172,11.598411484806448
17.626413289344786,11.65436838564778
17.603646183457496,11.709881076895071
17.5797734510301,11.764927354211979
17.554804640837272,11.81948519982152
17.528749740070175,11.873532791312877
17.50161917034172,11.92704851037008
17.47342378351806,11.980010951419038
17.444174857377998,12.032398930189489
17.413884091102005,12.08419149218842
17.38256360059272,12.135367921081594
17.35022591362875,12.185907746979792
17.316883964853716,12.235790754626514
17.28255109060257,12.284996991483796
17.24724102356725,12.333506775712971
17.210967887303774,12.381300704047137
17.173746190583014,12.428359659552202
17.135590821587375,12.474664819273409
17.09651704195572,12.520197661764264
17.056540480678933,12.564939974494868
17.015677127848505,12.608873861136683
16.97394332826073,12.65198174872083
16.930519055538575,12.693386247734246
16.885473779255044,12.733021119810997
16.838879562243047,12.77082295761075
16.790102440017055,12.805762796582195
16.73931795754411,12.837714891035533
16.699861152476366,12.859351908710023
16.6591779060856,12.878584003320546
16.617414634126177,12.895341960094672
16.574721639278238,12.90956546848444
16.545742259906298,12.917324048974272
16.516349792199478,12.923330948515925
16.486650017301464,12.92756454875772
16.45680470020068,12.930607088347218
16.426861587037827,12.932453699870115
16.39686858040644,12.933101429141898
16.366868618454614,12.933149208729393
16.336873700767136,12.9325970195214
16.306895824911155,12.931445082386244
16.276946981637312,12.929693858083416
16.247039150083605,12.92734404707929
16.217131318529898,12.924994236075163
16.18722348697619,12.922644425071036
16.157274643702348,12.920893200768209
16.127296767846367,12.919741263633052
16.09730185015889,12.91918907442506
16.067301888207062,12.919236854012555
16.037308881575676,12.919884583284338
16.007334827067478,12.921132003157336
15.977391713904623,12.922978614680233
15.947491518933141,12.92542367923304
15.917646201832357,12.928466218822537
15.887867700331178,12.932105016473455
15.858167925433165,12.93633861671525
15.828558756652283,12.941165326164274
15.799052037261262,12.946583214201102
15.769659569554442,12.952590113742755
15.740393110127009,12.959183622109508
15.711264365172521,12.966361101985928
15.682284985800582,12.974119682475761
15.653466563376552,12.98245626025026
15.624820624885164,12.991367500789465
15.596358628319871,13.000849839715977
15.568091958099812,13.010899484220655
15.54003192051619,13.02151241457969
15.51218973920991,13.03268438576244
15.48457655068227,13.044410929129393
15.45720339984051,13.056687354219553
15.429830248998751,13.068963779309714
15.402457098156992,13.081240204399874
15.375083947315233,13.093516629490034
15.347710796473473,13.105793054580195
15.320337645631714,13.118069479670355
15.292964494789954,13.130345904760516
15.265591343948195,13.142622329850676
15.238218193106436,13.154898754940836
15.210845042264676,13.167175180030997
15.183471891422917,13.179451605121157
15.156098740581157,13.191728030211317
15.128725589739398,13.204004455301478
15.101352438897639,13.216280880391638
15.07397928805588,13.228557305481798
15.04660613721412,13.240833730571959
15.01923298637236,13.25311015566212
14.991859835530601,13.26538658075228
14.964486684688842,13.27766300584244
14.937113533847082,13.2899394309326
14.909740383005323,13.30221585602276
14.882367232163563,13.314492281112921
14.854994081321804,13.326768706203081
14.827620930480045,13.339045131293242
14.800007741952404,13.350771674660194
14.772165560646124,13.361943645842945
14.744105523062503,13.37255657620198
14.715838852842444,13.382606220706657
14.687376856277151,13.39208855963317
14.658730917785762,13.400999800172375
14.629912495361733,13.409336377946873
14.600783750407246,13.416513857823293
14.571391282700425,13.422520757364946
14.541782113919544,13.42734746681397
14.512003612418365,13.430986264464888
14.482103417446883,13.433431329017695
14.452129362938685,13.434678748890693
14.422129400986858,13.434726528478189
14.39213448329938,13.434174339270196
14.362156607443398,13.43302240213504
14.332178731587415,13.431870464999882
14.302200855731433,13.430718527864725
14.272205938043955,13.430166338656733
14.242205976092128,13.430214118244228
14.21223192158393,13.431461538117226
14.182331726612448,13.433906602670033
14.152631951714435,13.438140202911828
14.123239484007614,13.444147102453481
14.094260104635675,13.451905682943314
14.065798108070382,13.461388021869826
14.037955926764102,13.472559993052577
14.010582775922343,13.484836418142738
13.983722446747159,13.498197657478993
13.957134696430838,13.512093395426904
13.93083015971901,13.526518073876563
13.904819358075637,13.541465923148918
13.878808556432263,13.556413772421273
13.85279775478889,13.571361621693628
13.826786953145517,13.586309470965983
13.800776151502143,13.601257320238338
13.77476534985877,13.616205169510692
13.748754548215397,13.631153018783047
13.722743746572023,13.646100868055402
13.69673294492865,13.661048717327757
13.670428408216821,13.675473395777416
13.643840657900501,13.689369133725327
13.616980328725317,13.702730373061582
13.589858164464806,13.715551769468597
13.562485013623046,13.727828194558757
13.534871825095406,13.73955473792571
13.493108553135986,13.756312694699837
13.451018496760552,13.772232090238388
13.408618491430463,13.787306556995404
13.351694498299876,13.806271234848428
13.294402621317099,13.824093715926837
13.236765776469042,13.840766871475832
13.178807017725164,13.856284032455498
13.120848258981287,13.871801193435164
13.062889500237409,13.88731835441483
13.004930741493531,13.902835515394496
12.947293896645474,13.919508670943491
12.890002019662697,13.937331152021901
12.83307802653211,13.956295829874925
12.776544686091992,13.976395118884279
12.720424610924747,13.997620979602347
12.664740248312187,14.019964921967851
12.609513871256908,14.043418008701758
12.554767569573391,14.067970858882079
12.500523241052367,14.093613651696108
12.446802582701997,14.12033613036862
12.393627082069356,14.148127606264442
12.3410180086457,14.17697696316376
12.28899640535895,14.20687266170847
12.237583080156814,14.237802744017758
12.186798597683866,14.269754838471096
12.136663271055982,14.302716164656724
12.087197153735348,14.336673538483646
12.037731036414714,14.370630912310569
11.98826491909408,14.404588286137491
11.938798801773446,14.438545659964413
11.889332684452812,14.472503033791336
11.839866567132178,14.506460407618258
11.790400449811544,14.54041778144518
11.74093433249091,14.574375155272103
11.691468215170277,14.608332529099025
11.642002097849643,14.642289902925947
11.592535980529009,14.67624727675287
11.543069863208375,14.710204650579792
11.49293453658049,14.74316597676542
11.442150054107543,14.775118071218758
11.390736728905406,14.806048153528046
11.338715125618657,14.835943852072756
11.286106052195,14.864793208972074
11.23293055156236,14.892584684867895
11.17920989321199,14.919307163540408
11.124965564690966,14.944949956354437
11.070219263007449,14.969502806534758
11.01499288595217,14.992955893268665
10.95930852333961,15.015299835634169
10.903188448172365,15.036525696352237
10.846655107732246,15.05662498536159
10.78973111460166,15.075589663214615
10.732439237618882,15.093412144293024
10.674802392770825,15.11008529984202
10.616843634026948,15.125602460821685
10.558586144117973,15.139957420574524
10.500053225263107,15.15314443730803
10.441520306408242,15.166331454041538
10.382987387553376,15.179518470775045
10.32445446869851,15.192705487508553
10.266196978789536,15.20706044726139
10.208238220045658,15.222577608241057
10.150601375197601,15.239250763790052
10.093309498214824,15.257073244868462
10.036385505084237,15.276037922721486
9.97946151195365,15.29500260057451
9.922537518823063,15.313967278427533
9.865613525692476,15.332931956280557
9.808321648709699,15.350754437358967
9.750684803861642,15.367427592907962
9.692726045117764,15.382944753887628
9.63446855520879,15.397299713640466
9.575935636353924,15.410486730373973
9.517150700940283,15.42250052945728
9.458137262158242,15.433336305530933
9.39891892459648,15.44298972442898
9.339519374800453,15.451456924912572
9.279962371798097,15.45873452021441
9.22027173759653,15.464819599393406
9.160471347653568,15.469709728499023
9.100585121327859,15.473402951544818
9.040637012311462,15.475897791290816
8.980688903295066,15.478392631036813
8.92074079427867,15.480887470782811
8.860792685262274,15.483382310528809
8.800844576245877,15.485877150274806
8.740896467229481,15.488371990020804
8.680948358213085,15.490866829766802
8.621000249196689,15.4933616695128
8.561052140180292,15.495856509258797
8.501104031163896,15.498351349004794
8.4411559221475,15.500846188750792
8.381207813131104,15.50334102849679
8.321221799868328,15.504636487040356
8.261221875964676,15.504732046215345
8.20123204058972,15.503627667799362
8.141276288877757,15.501323793529048
8.081378602330071,15.497821344923393
8.021562939222658,15.493121722915141
7.961853225023228,15.487226807290435
7.902273342821343,15.480138955936926
7.842693460619458,15.473051104583417
7.783113578417573,15.465963253229909
7.7235336962156875,15.4588754018764
7.663953814013802,15.45178755052289
7.604373931811917,15.444699699169382
7.544794049610032,15.437611847815873
7.485214167408147,15.430523996462364
7.425634285206262,15.423436145108855
7.366054403004377,15.416348293755346
7.3064745208024915,15.409260442401838
7.246894638600606,15.402172591048329
7.187314756398721,15.39508473969482
7.127734874196836,15.387996888341311
7.068154991994951,15.380909036987802
7.008575109793066,15.373821185634293
6.948995227591181,15.366733334280784
6.8894153453892955,15.359645482927275
6.82983546318741,15.352557631573767
6.770255580985525,15.345469780220258
6.71067569878364,15.338381928866749
6.651095816581755,15.33129407751324
6.59151593437987,15.324206226159731
6.531936052177985,15.317118374806222
6.472356169976099,15.310030523452713
6.412776287774214,15.302942672099205
6.353196405572329,15.295854820745696
6.293616523370444,15.288766969392187
6.234036641168559,15.281679118038678
6.174456758966674,15.274591266685169
6.1148768767647885,15.26750341533166
6.055296994562903,15.260415563978151
5.995717112361018,15.253327712624642
5.936137230159133,15.246239861271134
5.876557347957248,15.239152009917625
5.816977465755363,15.232064158564116
5.757397583553478,15.224976307210607
5.6978177013515925,15.217888455857098
5.638237819149707,15.21080060450359
5.578657936947822,15.20371275315008
5.519078054745937,15.196624901796572
5.459498172544052,15.189537050443063
5.399918290342167,15.182449199089554
5.340338408140282,15.175361347736045
5.2807585259383965,15.168273496382536
5.221178643736511,15.161185645029027
5.161598761534626,15.154097793675518
5.102018879332741,15.14700994232201
5.042438997130856,15.1399220909685
4.982859114928971,15.132834239614992
4.923279232727086,15.125746388261483
4.863853013681237,15.11746843622521
4.804604227486705,15.108003694576615
4.7455565728679945,15.097355949086163
4.68673366809966,15.085529458710083
4.628159041559316,15.07252895388684
4.569856122316592,15.058359634645026
4.511848230761824,15.043027168523416
4.454158569278206,15.026537688304028
4.396810212961147,15.008897789559095
4.340213137018238,14.98897867826585
4.2844578846975905,14.966812220753182
4.229633652509098,14.942433878624517
4.176369897402373,14.914811923734776
4.124858311377847,14.884045765293433
4.07528428051937,14.85024612824741
4.027826217804505,14.813534654790846
3.9826549210104676,14.774043466584551
3.939932958026569,14.731914689260703
3.898929869811569,14.688111187610346
3.859711252559752,14.64270303789187
3.82233984769253,14.59576288345827
3.7868754414855483,14.547365818543277
3.753374769423402,14.497589268126594
3.7218914254349613,14.44651286407046
3.6924757761545197,14.394218317725645
3.6651748803459214,14.340789289210726
3.6400324136185804,14.286311253573741
3.61708859855582,14.23087136405035
3.596380140367321,14.174558312637243
3.577940168168616,14.117462188203872
3.561798181981572,14.059674332369474
3.5479800055406487,14.001287193375964
3.536507744980431,13.942394178190472
3.5262155605771044,13.88328351130024
3.5171075690672033,13.823978836183892
3.5091874135258934,13.764503873920756
3.50245826190979,13.704882413702748
3.49692280578982,13.645138303319014
3.4925832592746247,13.585295439617129
3.4894413581249513,13.525377758944678
3.486299456975278,13.465460078272228
3.4831575558256045,13.405542397599778
3.480015654675931,13.345624716927327
3.475676108160736,13.285781853225442
3.4701406520407656,13.226037742841708
3.4634115004246624,13.1664162826237
3.4554913448833524,13.106941320360564
3.4463833533734514,13.047636645244216
3.436091168970125,12.988525978353984
3.424618908409907,12.929632963168492
3.4119711604440606,12.870981156108586
3.3981529840031373,12.812594017115076
3.3831699061734737,12.754494900265074
3.36702791998643,12.696707044430676
3.349733482021257,12.63925356398372
3.3312935098225522,12.582157439550349
3.3117153791333314,12.525441508819064
3.2910069209448323,12.469128457405958
3.269176418364221,12.413240809780763
3.2462326033014604,12.357800920257372
3.222184652976662,12.302830964052404
3.197042186249321,12.24835292841542
3.1708152597708996,12.194388603834309
3.1435143639623013,12.140959575319389
3.115150418817843,12.08808721376969
3.0867864736733845,12.03521485221999
3.058422528528926,11.982342490670291
3.0300585833844678,11.929470129120592
3.0016946382400094,11.876597767570892
2.973330693095551,11.823725406021193
2.9449667479510926,11.770853044471494
2.9176658521424943,11.717424015956574
2.891438925664073,11.663459691375463
2.866296458936732,11.608981655738479
2.8422485086119336,11.554011699533511
2.819304693549173,11.49857181001012
2.7974741909685616,11.442684162384925
2.7767657327800626,11.386371110971819
2.7571876020908417,11.329655180240534
2.7387476298921367,11.272559055807163
2.721453191926964,11.215105575360207
2.7053112057399202,11.157317719525809
2.6903281279102567,11.099218602675807
2.6765099514693333,11.040831463682297
2.663862203503487,10.98217965662239
2.652389942943269,10.9232866414369
2.6420977585399426,10.864175974546667
2.6329897670300415,10.804871299430319
2.6250696114887315,10.745396337167183
2.6183404598726283,10.685774876949175
2.612805003752658,10.62603076656544
2.608465457237463,10.566187902863556
2.6053235560877894,10.506270222191105
2.602181654938116,10.446352541518655
2.5990397537884427,10.386434860846204
2.5958978526387693,10.326517180173754
2.592755951489096,10.266599499501304
2.5896140503394225,10.206681818828853
2.586472149189749,10.146764138156403
2.5833302480400757,10.086846457483952
2.5801883468904023,10.026928776811502
2.577046445740729,9.967011096139052
2.5727068992255337,9.907168232437167
2.5671714431055634,9.847424122053432
2.5604422914894602,9.787802661835425
2.5525221359481503,9.728327699572288
2.543414144438249,9.66902302445594
2.5331219600349226,9.609912357565708
2.521649699474705,9.551019342380217
2.5090019515088584,9.49236753532031
2.495183775067935,9.4339803963268
2.4802006972382715,9.375881279476799
2.4640587110512278,9.3180934236424
2.446764273086055,9.260639943195445
2.42832430088735,9.203543818762073
2.408746170198129,9.146827888030789
2.38803771200963,9.090514836617682
2.3662072094290187,9.034627188992488
2.343263394366258,8.979187299469096
2.31921544404146,8.924217343264129
2.294072977314119,8.869739307627144
2.2678460508356975,8.815774983046033
2.240545155027099,8.762345954531114
2.2121812098826408,8.709473592981414
2.182765560602199,8.6571790466366
2.1523099730532826,8.605483232617955
2.120826629064842,8.55440682856182
2.0883281215547003,8.503970264348808
2.054827449492554,8.454193713932126
2.0203380127005577,8.405097087268262
1.984873606493576,8.356700022353268
1.9484484161612388,8.309021877367824
1.9110770112940163,8.262081722934225
1.872774339955577,8.215898334488383
1.8335557227037604,8.170490184769907
1.7934368464625594,8.125875436433251
1.7533179702213584,8.081260688096595
1.7131990939801574,8.03664593975994
1.6730802177389563,7.992031191423282
1.6338616004871398,7.9466230417048065
1.5955589291487005,7.900439653258965
1.5591337388163633,7.852761508273521
1.5246443020243674,7.803664881609657
1.4921457945142256,7.753228317396645
1.4627301452337838,7.7009337710518295
1.4365032187553624,7.6469694464707185
1.4135594036926018,7.591529556947327
1.393981273003381,7.534813626216043
1.3778392868163372,7.477025770381644
1.3651915388504905,7.418373963321738
1.3560835473405894,7.35906928820539
1.350548091220619,7.299325177821656
1.3486050921550357,7.239356646452019
1.3502615428422886,7.179379516051168
1.3555114818486556,7.119609639521018
1.3643360150629675,7.060262123873356
1.3767033836950053,7.001550556076888
1.3925690785728488,6.943686234374796
1.4118760003278323,6.886877407839239
1.4345546648906113,6.831328526899575
1.4605234535587788,6.777239507541593
1.4896889067360555,6.724805011825852
1.521946060285913,6.674213747314467
1.5571788232891175,6.6256477879276705
1.5952603958456757,6.579281918674312
1.6360537254175473,6.535283006614573
1.679412000069783,6.493809400318745
1.7251791768349525,6.455010359983374
1.773190543299321,6.419025520255732
1.8232733103896706,6.3859843876998745
1.8752472342273745,6.356005874712861
1.9283784052438537,6.328129743948036
1.9825818248995275,6.302400591268032
2.037770779285726,6.278859577828546
2.093856977848447,6.257544364229263
2.1507506946344077,6.238489050264941
2.20836091183343,6.221724120373006
2.266595465387519,6.207276394864956
2.325361192433697,6.1951689870195885
2.3845640803447106,6.18542126610668
2.4439500694943797,6.176859473495584
2.5034954062788466,6.169487033789192
2.5630407430633135,6.1621145940828
2.6225860798477805,6.154742154376407
2.6819720689974496,6.146180361765312
2.741174956908463,6.136432640852403
2.7999406839546412,6.124325233007036
2.85817523750873,6.109877507498986
2.9154386568033295,6.091963802949371
2.9715248553660505,6.070648589350088
3.0262319834478935,6.046008578452428
3.0793631544643727,6.018132447687602
3.130727153574608,5.987120521023757
3.1801391258482656,5.953084407908019
3.2274212415436865,5.916146601593014
3.272403336102925,5.876440038293432
3.314923522560401,5.834107618759209
3.354828774161158,5.78930169398714
3.391975475091934,5.742183516921813
3.4262299373430016,5.692922662119138
3.4574688818406365,5.641696415461066
3.4855798821186594,5.588689136117857
3.5104617689323065,5.534091593054154
3.5320249943582622,5.478100278466717
3.550191954070482,5.420916700624694
3.564897266631964,5.362746658657466
3.5760880087973184,5.303799501900006
